VIAB	1.1058	36.46	2017-05-05 17:00:00 UTC+0000	36.415	-0.12342292923752662%
AKAM	1.0887	52.86	2017-05-05 16:27:00 UTC+0000	52.0499	-1.5325387816874758%
TSLA	1.0584	295.46	2017-05-04 20:00:00 UTC+0000	295.46	0.0%
LBTYA	1.0316	33.83	2017-05-05 16:25:00 UTC+0000	34.195	1.0789240319243332%
CHTR	1.0301	322.60	2017-05-05 14:14:00 UTC+0000	328.385	1.793242405455664%
LBTYK	1.0286	33.22	2017-05-05 13:44:00 UTC+0000	33.44	0.6622516556291425%
DISCA	1.0265	26.63	2017-05-05 13:57:00 UTC+0000	26.83	0.7510326699211367%
DISH	1.0265	60.06	2017-05-05 15:18:00 UTC+0000	61.08	1.6983016983016963%
VRSK	1.0236	78.01	2017-05-05 13:45:00 UTC+0000	79.46	1.8587360594795488%
DISCK	1.022	26.08	2017-05-05 14:44:00 UTC+0000	26.25	0.6518404907975617%
FOXA	1.0213	29.04	2017-05-05 15:00:00 UTC+0000	28.73	-1.0674931129476595%
VRTX	1.0204	116.39	2017-05-05 15:19:00 UTC+0000	114.72	-1.4348311710628114%
LVNTA	1.02	51.76	2017-05-05 16:09:00 UTC+0000	52.40	1.2364760432766575%
FOX	1.0198	28.50	2017-05-05 15:08:00 UTC+0000	28.345	-0.5438596491228131%
BBBY	1.0145	37.10	2017-05-05 16:46:00 UTC+0000	37.28	0.48517520215634047%
TMUS	1.0142	65.48	2017-05-05 15:40:00 UTC+0000	66.00	0.7941356139279154%
CMCSA	1.0129	38.29	2017-05-05 14:11:00 UTC+0000	38.555	0.6920867067119474%
ALXN	1.0126	130.15	2017-05-05 15:52:00 UTC+0000	129.58	-0.4379562043795526%
TSCO	1.0106	61.54	2017-05-05 15:49:00 UTC+0000	61.64	0.1624959376015589%
NTES	1.0098	265.34	2017-05-05 16:11:00 UTC+0000	264.155	-0.4465968191753933%
AMZN	1.0088	937.53	2017-05-05 14:02:00 UTC+0000	933.6546	-0.41336277239129027%
CERN	1.0086	64.12	2017-05-04 20:00:00 UTC+0000	64.12	0.0%
MU	1.0082	27.79	2017-05-05 13:40:00 UTC+0000	27.72	-0.25188916876573986%
SIRI	1.0082	4.835	2017-05-05 14:21:00 UTC+0000	4.88	0.9307135470527417%
NTAP	1.0079	39.77	2017-05-05 13:35:00 UTC+0000	39.76	-0.025144581342728678%
BIDU	1.0077	176.71	2017-05-04 20:00:00 UTC+0000	176.71	0.0%
NVDA	1.0077	103.85	2017-05-05 15:05:00 UTC+0000	103.18	-0.6451612903225712%
PCAR	1.0074	66.90	2017-05-05 13:48:00 UTC+0000	66.71	-0.2840059790732652%
BIIB	1.0073	268.60	2017-05-05 16:41:00 UTC+0000	262.45	-2.2896500372300954%
AVGO	1.0071	223.40	2017-05-05 17:02:00 UTC+0000	225.73	1.0429722470904235%
MCHP	1.0067	75.01	2017-05-04 20:00:00 UTC+0000	75.01	0.0%
YHOO	1.0065	48.45	2017-05-05 14:14:00 UTC+0000	48.37	-0.16511867905057986%
NCLH	1.0065	54.84	2017-05-05 15:25:00 UTC+0000	55.31	0.8570386579139333%
TXN	1.0063	79.30	2017-05-05 14:30:00 UTC+0000	79.28	-0.025220680958382147%
FB	1.0062	150.85	2017-05-05 14:54:00 UTC+0000	150.26	-0.3911170036460132%
MSFT	1.0059	68.81	2017-05-05 14:13:00 UTC+0000	68.84	0.0435983141985119%
AMAT	1.0056	41.62	2017-05-05 14:11:00 UTC+0000	41.48	-0.3363767419509833%
ESRX	1.0055	61.79	2017-05-05 15:48:00 UTC+0000	61.61	-0.2913092733451972%
QVCA	1.0054	21.05	2017-05-05 13:40:00 UTC+0000	21.08	0.142517814726828%
INTC	1.0053	36.85	2017-05-04 20:00:00 UTC+0000	36.85	0.0%
SWKS	1.0052	100.92	2017-05-05 16:42:00 UTC+0000	100.56	-0.3567181926278251%
ROST	1.005	64.57	2017-05-05 13:45:00 UTC+0000	64.74	0.26328016106551555%
MAR	1.0049	96.88	2017-05-05 15:14:00 UTC+0000	96.96	0.08257638315440907%
CSCO	1.0049	34.18	2017-05-05 16:21:00 UTC+0000	34.225	0.13165593914570284%
ADSK	1.0046	93.25	2017-05-05 14:12:00 UTC+0000	92.49	-0.8150134048257374%
SRCL	1.0045	85.73	2017-05-05 13:41:00 UTC+0000	86.14	0.47824565496326077%
MAT	1.0043	21.78	2017-05-05 15:07:00 UTC+0000	22.03	1.1478420569329684%
CTRP	1.0043	52.20	2017-05-05 15:21:00 UTC+0000	52.30	0.19157088122603305%
STX	1.0035	42.58	2017-05-05 16:22:00 UTC+0000	43.019	1.0310004697040798%
SBAC	1.0033	128.19	2017-05-05 17:04:00 UTC+0000	128.87	0.5304625945861563%
ISRG	1.0033	847.22	2017-05-05 15:42:00 UTC+0000	848.99	0.20891858077005665%
CSX	1.0032	51.72	2017-05-05 14:48:00 UTC+0000	51.89	0.3286929621036272%
INTU	1.0029	125.95	2017-05-05 16:51:00 UTC+0000	125.939	-0.00873362445416026%
PYPL	1.0027	48.91	2017-05-05 14:28:00 UTC+0000	48.96	0.1022285831118408%
CTSH	1.0026	60.75	2017-05-05 15:11:00 UTC+0000	63.25	4.115226337448563%
JD	1.002	35.40	2017-05-05 16:16:00 UTC+0000	35.535	0.3813559322033866%
LRCX	1.0019	150.61	2017-05-05 16:09:00 UTC+0000	149.65	-0.6374078746431255%
SBUX	1.0018	60.83	2017-05-04 20:00:00 UTC+0000	60.83	0.0%
SYMC	1.0017	32.22	2017-05-05 16:44:00 UTC+0000	32.20	-0.06207324643077161%
ATVI	1.0016	53.10	2017-05-05 15:47:00 UTC+0000	53.14	0.07532956685498693%
AMGN	1.0012	164.29	2017-05-05 13:36:00 UTC+0000	164.61	0.19477752754277766%
EBAY	1.0008	33.51	2017-05-05 14:36:00 UTC+0000	33.589	0.23575052223216986%
WBA	1.0003	86.05	2017-05-05 14:16:00 UTC+0000	85.65	-0.46484601975594897%
DLTR	1.0003	81.96	2017-05-05 14:42:00 UTC+0000	81.98	0.024402147388991047%
CELG	1.0003	124.46	2017-05-04 20:00:00 UTC+0000	124.46	0.0%
XLNX	1.0003	62.94	2017-05-05 15:05:00 UTC+0000	63.05	0.174769621862092%
FAST	1.0003	45.53	2017-05-05 13:43:00 UTC+0000	45.12	-0.9005051614320303%
GILD	1.0001	68.08	2017-05-05 14:23:00 UTC+0000	68.015	-0.09547591069329897%
PAYX	0.9999	58.68	2017-05-05 15:07:00 UTC+0000	58.77	0.15337423312884457%
NXPI	0.9998	106.78	2017-05-05 14:48:00 UTC+0000	106.71	-0.06555534744334679%
CA	0.9997	32.96	2017-05-05 15:10:00 UTC+0000	33.005	0.13652912621360258%
ILMN	0.9997	188.85	2017-05-05 15:29:00 UTC+0000	188.40	-0.2382843526608336%
EA	0.9994	94.76	2017-05-04 20:00:00 UTC+0000	94.76	0.0%
NFLX	0.9993	157.25	2017-05-05 14:02:00 UTC+0000	157.416	0.10556438791733402%
MXIM	0.9993	45.38	2017-05-05 13:40:00 UTC+0000	45.40	0.044072278536799736%
WDC	0.9993	89.17	2017-05-05 16:25:00 UTC+0000	90.07	1.0093080632499696%
KHC	0.9991	89.70	2017-05-05 16:50:00 UTC+0000	89.32	-0.423634336677825%
INCY	0.9991	125.00	2017-05-05 14:49:00 UTC+0000	122.07	-2.3440000000000016%
VOD	0.9983	26.75	2017-05-05 15:11:00 UTC+0000	26.929	0.669158878504672%
WFM	0.998	36.68	2017-05-05 15:37:00 UTC+0000	36.69	0.027262813522344054%
GOOG	0.998	931.66	2017-05-05 13:41:00 UTC+0000	932.71	0.11270205869093886%
TRIP	0.9973	45.89	2017-05-05 15:05:00 UTC+0000	46.01	0.26149487905862134%
FISV	0.9969	120.25	2017-05-05 16:10:00 UTC+0000	119.90	-0.2910602910602855%
GOOGL	0.9965	954.72	2017-05-05 14:31:00 UTC+0000	952.595	-0.2225783475783505%
MYL	0.9964	38.01	2017-05-05 15:30:00 UTC+0000	37.52	-1.2891344383056946%
BMRN	0.996	97.78	2017-05-05 14:55:00 UTC+0000	95.77	-2.055635099202291%
ULTA	0.9958	292.21	2017-05-05 14:57:00 UTC+0000	292.83	0.21217617466890992%
MDLZ	0.9951	45.05	2017-05-05 15:45:00 UTC+0000	44.92	-0.2885682574916615%
HSIC	0.9944	178.08	2017-05-05 15:37:00 UTC+0000	178.58	0.28077268643307285%
PCLN	0.9937	1910.41	2017-05-05 14:25:00 UTC+0000	1908.55	-0.0973612994069395%
QCOM	0.9932	54.91	2017-05-05 14:52:00 UTC+0000	54.81	-0.18211619012928892%
CHKP	0.993	106.25	2017-05-05 16:48:00 UTC+0000	105.79	-0.4329411764705804%
COST	0.9928	182.45	2017-05-05 16:31:00 UTC+0000	179.83	-1.4360098657166254%
EXPE	0.9923	141.10	2017-05-05 16:34:00 UTC+0000	140.75	-0.24805102763997278%
ORLY	0.9892	250.82	2017-05-05 15:14:00 UTC+0000	251.38	0.2232676820030255%
MNST	0.9878	45.93	2017-05-05 16:34:00 UTC+0000	47.44	3.2876115828434527%
XRAY	0.9852	65.32	2017-05-05 16:34:00 UTC+0000	65.27	-0.07654623392528981%
CTXS	0.9816	86.55	2017-05-05 16:33:00 UTC+0000	87.01	0.5314846909301174%
REGN	0.9501	434.31	2017-05-05 15:36:00 UTC+0000	429.31	-1.151251410282983%